language,languageLabel,pop
http://www.wikidata.org/entity/Q7673650,Tabwa language,382000
http://www.wikidata.org/entity/Q256,Turkish,380300
http://www.wikidata.org/entity/Q33720,Kinaray-a language,380000
http://www.wikidata.org/entity/Q46728,Fiji Hindi,380000
http://www.wikidata.org/entity/Q3906614,Meadow Mari,365316
http://www.wikidata.org/entity/Q3192339,Kamayo,363000
http://www.wikidata.org/entity/Q33634,Kalmyk Oirat,360800
http://www.wikidata.org/entity/Q294,Icelandic,358000
http://www.wikidata.org/entity/Q37010,Zigula,355000
http://www.wikidata.org/entity/Q3056339,Rejang,350000
http://www.wikidata.org/entity/Q3200721,Kuvi,350000
http://www.wikidata.org/entity/Q256,Turkish,350000
http://www.wikidata.org/entity/Q36809,Tzotzil,350000
http://www.wikidata.org/entity/Q35272,Goemai,347005
http://www.wikidata.org/entity/Q35108,Bench,347000
http://www.wikidata.org/entity/Q13359,Mingrelian,345530
http://www.wikidata.org/entity/Q33295,Fijian,341270
http://www.wikidata.org/entity/Q13238,Udmurt,340530
http://www.wikidata.org/entity/Q32656,Dhivehi,340500
http://www.wikidata.org/entity/Q2360396,Balkan Gagauz Turkish,330000
http://www.wikidata.org/entity/Q33295,Fijian,330000
http://www.wikidata.org/entity/Q33120,Buryat,329000
http://www.wikidata.org/entity/Q32952,Chakma,326000
http://www.wikidata.org/entity/Q13238,Udmurt,324000
http://www.wikidata.org/entity/Q33509,Ingush,322900
http://www.wikidata.org/entity/Q33856,Papiamento,321300
http://www.wikidata.org/entity/Q294,Icelandic,321040
http://www.wikidata.org/entity/Q33295,Fijian,320000
http://www.wikidata.org/entity/Q33856,Papiamento,319000
http://www.wikidata.org/entity/Q3114653,Ngazidja Comorian,312000
http://www.wikidata.org/entity/Q33714,Karachay-Balkar,310400
http://www.wikidata.org/entity/Q2478711,Naxi language,310000
http://www.wikidata.org/entity/Q33714,Karachay-Balkar,305364
http://www.wikidata.org/entity/Q9051,Luxembourgish,303000
http://www.wikidata.org/entity/Q1363072,Guianan Creole,300000
http://www.wikidata.org/entity/Q3112388,Sui,300000
http://www.wikidata.org/entity/Q3182585,Sumbawa,300000
http://www.wikidata.org/entity/Q3914431,Saya,300000
http://www.wikidata.org/entity/Q33281,Chavacano,300000
http://www.wikidata.org/entity/Q33441,Friulian,300000
http://www.wikidata.org/entity/Q33730,Mapudungun,300000
http://www.wikidata.org/entity/Q33989,Sranan tongo,300000
http://www.wikidata.org/entity/Q35268,Esan,300000
http://www.wikidata.org/entity/Q34119,Tuvan,297000
http://www.wikidata.org/entity/Q35860,Maba language,296000
http://www.wikidata.org/entity/Q7495,Aari,285000
http://www.wikidata.org/entity/Q33302,French Sign Language,283000
http://www.wikidata.org/entity/Q760732,Naba,280000
http://www.wikidata.org/entity/Q7675751,Tai Dón,280000
http://www.wikidata.org/entity/Q8072097,Zimbabwe Sign Language,280000
http://www.wikidata.org/entity/Q9142,Irish,276310
http://www.wikidata.org/entity/Q1412,Finnish,272000
http://www.wikidata.org/entity/Q28433,Mongsen Ao,261000
http://www.wikidata.org/entity/Q7495,Aari,253000
http://www.wikidata.org/entity/Q17522631,Northern Ngbandi,250290
http://www.wikidata.org/entity/Q1160372,Laz,250000
http://www.wikidata.org/entity/Q3501903,Ethiopian Sign Language,250000
http://www.wikidata.org/entity/Q13301,Khoekhoe,250000
http://www.wikidata.org/entity/Q32145,Ripuarian,250000
http://www.wikidata.org/entity/Q56239,Bade,250000
http://www.wikidata.org/entity/Q33205,Badaga,245000
http://www.wikidata.org/entity/Q33081,Dzongkha,237080
http://www.wikidata.org/entity/Q33315,Herero,237000
http://www.wikidata.org/entity/Q36432,Safaliba,237000
http://www.wikidata.org/entity/Q1143040,Enga,230000
http://www.wikidata.org/entity/Q33093,Basaa,230000
http://www.wikidata.org/entity/Q56870,Nishi,230000
http://www.wikidata.org/entity/Q15087,Franco-Provençal,227000
http://www.wikidata.org/entity/Q36126,Komi,219100
http://www.wikidata.org/entity/Q36098,Lamba,219000
http://www.wikidata.org/entity/Q3915365,Engenni,211000
http://www.wikidata.org/entity/Q12107,Breton,206000
http://www.wikidata.org/entity/Q30007,Extremaduran,201500
http://www.wikidata.org/entity/Q508332,Burgundian,200000
http://www.wikidata.org/entity/Q3083213,Louisiana French,200000
http://www.wikidata.org/entity/Q3307195,Coastal Kadazan language,200000
http://www.wikidata.org/entity/Q3914920,Yala,200000
http://www.wikidata.org/entity/Q7675751,Tai Dón,200000
http://www.wikidata.org/entity/Q33531,Kodava,200000
http://www.wikidata.org/entity/Q34024,Picard,200000
http://www.wikidata.org/entity/Q667747,Fipa,195000
http://www.wikidata.org/entity/Q6821677,Mesqan,195000
http://www.wikidata.org/entity/Q36109,Maithili,195000
http://www.wikidata.org/entity/Q5111,Abkhaz,190110
http://www.wikidata.org/entity/Q35490,Garifuna,190000
http://www.wikidata.org/entity/Q34094,Tongan,186010
http://www.wikidata.org/entity/Q1516803,Miskito,180000
http://www.wikidata.org/entity/Q5317225,Kadazandusun,180000
http://www.wikidata.org/entity/Q6480777,Lamaholot,180000
http://www.wikidata.org/entity/Q7987774,Western Dani,180000
http://www.wikidata.org/entity/Q35179,Ch’ol language,180000
http://www.wikidata.org/entity/Q33590,Lotha language,179467
http://www.wikidata.org/entity/Q3440432,Ron,176000
http://www.wikidata.org/entity/Q15407179,Tharaka,176000
http://www.wikidata.org/entity/Q32952,Chakma,176000
http://www.wikidata.org/entity/Q33960,Sika,175000
http://www.wikidata.org/entity/Q36803,Purépecha language,175000
http://www.wikidata.org/entity/Q36840,Tshangla,175000
http://www.wikidata.org/entity/Q33081,Dzongkha,171000
http://www.wikidata.org/entity/Q13310,Navajo,169369
http://www.wikidata.org/entity/Q34011,Samoan,169000
http://www.wikidata.org/entity/Q1843468,Caribbean Hindustani,165000
http://www.wikidata.org/entity/Q56652,Alaba-K’abeena,162000
http://www.wikidata.org/entity/Q36451,Māori,160000
http://www.wikidata.org/entity/Q6430753,Koore language,159200
http://www.wikidata.org/entity/Q6522666,Lenje,156000
http://www.wikidata.org/entity/Q34124,Tigrinya,152000
http://www.wikidata.org/entity/Q33111,Corsican,151000
http://www.wikidata.org/entity/Q2328761,Ma'anyan,150000
http://www.wikidata.org/entity/Q3438770,Karekare,150000
http://www.wikidata.org/entity/Q12952596,Western Kayah,150000
http://www.wikidata.org/entity/Q32952,Chakma,150000
http://www.wikidata.org/entity/Q33457,Gagauz,150000
http://www.wikidata.org/entity/Q35573,Huastec,150000
http://www.wikidata.org/entity/Q36612,Sherpa,150000
http://www.wikidata.org/entity/Q22711,Pennsylvania German,148000
http://www.wikidata.org/entity/Q7042633,Nkoya,146000
http://www.wikidata.org/entity/Q9142,Irish,141000
http://www.wikidata.org/entity/Q3513320,Pamona,137000
http://www.wikidata.org/entity/Q36196,Ladino,137000
http://www.wikidata.org/entity/Q27602,Maria,134000
http://www.wikidata.org/entity/Q7193332,Ngulu,132000
http://www.wikidata.org/entity/Q529921,Tangale,130000
http://www.wikidata.org/entity/Q7208577,Poke,130000
http://www.wikidata.org/entity/Q35833,Ladakhi,130000
http://www.wikidata.org/entity/Q33989,Sranan tongo,126000
http://www.wikidata.org/entity/Q3250286,Hakha-Chin language,125000
http://www.wikidata.org/entity/Q2067656,Ende,124000
http://www.wikidata.org/entity/Q34159,Tok Pisin,122000
http://www.wikidata.org/entity/Q3545044,Khün,120000
http://www.wikidata.org/entity/Q13210,Russian Sign Language,120000
http://www.wikidata.org/entity/Q6740513,Makwe,119700
http://www.wikidata.org/entity/Q27776,Adyghe,117500
http://www.wikidata.org/entity/Q37059,Bishnupriya Manipuri,117500
http://www.wikidata.org/entity/Q35296,Ekoi language,116700
http://www.wikidata.org/entity/Q30898,Gilbertese,116280
http://www.wikidata.org/entity/Q33856,Papiamento,115000
http://www.wikidata.org/entity/Q29316,Aromanian,112960
http://www.wikidata.org/entity/Q1363055,Belizean Creole,110000
http://www.wikidata.org/entity/Q2067656,Ende,110000
http://www.wikidata.org/entity/Q2319877,Hawu,110000
http://www.wikidata.org/entity/Q3571364,Yakoma,110000
http://www.wikidata.org/entity/Q29507,Asturian,110000
http://www.wikidata.org/entity/Q56495,Judeo-Tat,106000
http://www.wikidata.org/entity/Q2697010,Li'o,105000
http://www.wikidata.org/entity/Q17522635,Southern Ngbandi,105000
http://www.wikidata.org/entity/Q4418344,Siberian Tatar,101000
http://www.wikidata.org/entity/Q3042206,Mwani,100000
http://www.wikidata.org/entity/Q6393846,Kerewe,100000
http://www.wikidata.org/entity/Q7675773,Tai Laing,100000
http://www.wikidata.org/entity/Q11130292,Ntomba,100000
http://www.wikidata.org/entity/Q29507,Asturian,100000
http://www.wikidata.org/entity/Q33850,Norman,100000
http://www.wikidata.org/entity/Q14549,Scots,99200
http://www.wikidata.org/entity/Q779632,Kwere,98000
http://www.wikidata.org/entity/Q4684505,Adonara,98000
http://www.wikidata.org/entity/Q29952,Erzya,96860
http://www.wikidata.org/entity/Q32430,Daur,96085
http://www.wikidata.org/entity/Q2872082,Aushi,95200
http://www.wikidata.org/entity/Q795327,Maale language,94700
http://www.wikidata.org/entity/Q35528,Ixil,92000
http://www.wikidata.org/entity/Q12953610,Kanjari,91000
http://www.wikidata.org/entity/Q56795,Omi,91000
http://www.wikidata.org/entity/Q14549,Scots,90000
http://www.wikidata.org/entity/Q33743,Muher language,90000
http://www.wikidata.org/entity/Q33779,Saramaccan,90000
http://www.wikidata.org/entity/Q33871,Nogai,90000
http://www.wikidata.org/entity/Q34214,Monguor,90000
http://www.wikidata.org/entity/Q2067656,Ende,87000
http://www.wikidata.org/entity/Q3092284,Mulam,86000
http://www.wikidata.org/entity/Q36705,Shelta,86000
http://www.wikidata.org/entity/Q35737,Judaeo-Georgian,85000
http://www.wikidata.org/entity/Q4175893,Mara,84000
http://www.wikidata.org/entity/Q56348,Yimchungrü language,83259
http://www.wikidata.org/entity/Q715766,Atayal,80000
http://www.wikidata.org/entity/Q3914924,Ngizim,80000
http://www.wikidata.org/entity/Q35284,Cia-Cia,80000
http://www.wikidata.org/entity/Q36179,Nara,80000
http://www.wikidata.org/entity/Q56594,Zaiwa,80000
http://www.wikidata.org/entity/Q11732610,Sagara language,79000
http://www.wikidata.org/entity/Q9051,Luxembourgish,79000
http://www.wikidata.org/entity/Q3440381,Warji,77700
http://www.wikidata.org/entity/Q17523697,Bankal,75000
http://www.wikidata.org/entity/Q35990,Lepcha,75000
http://www.wikidata.org/entity/Q34015,Seychellois Creole,73000
http://www.wikidata.org/entity/Q3914436,Dadiya,70000
http://www.wikidata.org/entity/Q17523694,Gwak,70000
http://www.wikidata.org/entity/Q35285,Sikkimese,70000
http://www.wikidata.org/entity/Q36011,Mbo,70000
http://www.wikidata.org/entity/Q36807,Tarahumara language,70000
http://www.wikidata.org/entity/Q56491,Blin,70000
http://www.wikidata.org/entity/Q36536,Forro language,69899
http://www.wikidata.org/entity/Q25258,Faroese,69150
http://www.wikidata.org/entity/Q34128,Tahitian,68000
http://www.wikidata.org/entity/Q35990,Lepcha,66500
http://www.wikidata.org/entity/Q7194057,Duguri,65000
http://www.wikidata.org/entity/Q33262,Chamorro,64300
http://www.wikidata.org/entity/Q56318,Permyak language,63100
http://www.wikidata.org/entity/Q37011,Zo,61000
http://www.wikidata.org/entity/Q9314,Scottish Gaelic,60130
http://www.wikidata.org/entity/Q1516651,Ngadha,60000
http://www.wikidata.org/entity/Q3438705,Ngamo,60000
http://www.wikidata.org/entity/Q3914415,Waja,60000
http://www.wikidata.org/entity/Q34053,Shughni,60000
http://www.wikidata.org/entity/Q34930,Bafia,60000
http://www.wikidata.org/entity/Q9314,Scottish Gaelic,57000
http://www.wikidata.org/entity/Q25355,Greenlandic,56200
http://www.wikidata.org/entity/Q1991779,Southern Altai,55720
http://www.wikidata.org/entity/Q1526530,Aguaruna,55300
http://www.wikidata.org/entity/Q33875,Ojibwe,55000
http://www.wikidata.org/entity/Q7557754,Soli,54400
http://www.wikidata.org/entity/Q11732345,Konongo,51000
http://www.wikidata.org/entity/Q34781,Abidji,51000
http://www.wikidata.org/entity/Q56596,Judeo-Yemeni Arabic,50300
http://www.wikidata.org/entity/Q2295569,Nage,50000
http://www.wikidata.org/entity/Q11059,Sanskrit,49736
http://www.wikidata.org/entity/Q27567,Abaza,48000
http://www.wikidata.org/entity/Q35575,Huichol,47625
http://www.wikidata.org/entity/Q34203,Yaeyama,47600
http://www.wikidata.org/entity/Q1089151,Sri Lankan Creole Malay,46000
http://www.wikidata.org/entity/Q6448634,Kutu,45000
http://www.wikidata.org/entity/Q13257,Urum,45000
http://www.wikidata.org/entity/Q34903,Bagirmi,44800
http://www.wikidata.org/entity/Q35243,Braj Bhasha,44000
http://www.wikidata.org/entity/Q36280,Marshallese,43900
http://www.wikidata.org/entity/Q29292,Argobba,43700
http://www.wikidata.org/entity/Q35233,Chuj,43370
http://www.wikidata.org/entity/Q33575,Khakas,42604
http://www.wikidata.org/entity/Q36388,Nubi,42000
http://www.wikidata.org/entity/Q33050,Dungan,41400
http://www.wikidata.org/entity/Q56477,Limbu,40835
http://www.wikidata.org/entity/Q788423,Amba language,40100
http://www.wikidata.org/entity/Q13199,Romansh,40039
http://www.wikidata.org/entity/Q3113756,Toba Qom language,40000
http://www.wikidata.org/entity/Q3195346,Ke'o,40000
http://www.wikidata.org/entity/Q6047309,Central Nahuatl,40000
http://www.wikidata.org/entity/Q11001650,Mbat language,40000
http://www.wikidata.org/entity/Q33385,Hutterite German,40000
http://www.wikidata.org/entity/Q33677,Páez,40000
http://www.wikidata.org/entity/Q33733,Gorani language,40000
http://www.wikidata.org/entity/Q33516,Motu,39000
http://www.wikidata.org/entity/Q36560,Kukuya language,38800
http://www.wikidata.org/entity/Q3441293,Dass,37582
http://www.wikidata.org/entity/Q7116251,Oyda,37000
http://www.wikidata.org/entity/Q35156,Car language,37000
http://www.wikidata.org/entity/Q5091700,Chepang,36807
http://www.wikidata.org/entity/Q29952,Erzya,36700
http://www.wikidata.org/entity/Q24265483,Seram,36500
http://www.wikidata.org/entity/Q29921,Inuktitut,36220
http://www.wikidata.org/entity/Q5996114,Ikoma language,36000
http://www.wikidata.org/entity/Q33557,Karelian,35600
http://www.wikidata.org/entity/Q36632,Nen language,35000
http://www.wikidata.org/entity/Q3200624,Nepali Kurux,33700
http://www.wikidata.org/entity/Q2928650,Buru,32980
http://www.wikidata.org/entity/Q33979,Newar,32600
http://www.wikidata.org/entity/Q35164,Dendi language,32050
http://www.wikidata.org/entity/Q6740513,Makwe,32000
http://www.wikidata.org/entity/Q36428,Kpwe,32000
http://www.wikidata.org/entity/Q7821200,Tongwe,31600
http://www.wikidata.org/entity/Q36374,Nzakambay,31500
http://www.wikidata.org/entity/Q33362,Juang,30875
http://www.wikidata.org/entity/Q1776032,Hill Mari,30000
http://www.wikidata.org/entity/Q3092293,Maonan,30000
http://www.wikidata.org/entity/Q3503454,Nagamese Creole,30000
http://www.wikidata.org/entity/Q3914907,Tula,30000
http://www.wikidata.org/entity/Q6899857,Moni,30000
http://www.wikidata.org/entity/Q13223,Xibe,30000
http://www.wikidata.org/entity/Q34208,Wakhi,30000
http://www.wikidata.org/entity/Q35177,Ch’orti’,30000
http://www.wikidata.org/entity/Q36202,Ladin,30000
http://www.wikidata.org/entity/Q43328,Miya,30000
http://www.wikidata.org/entity/Q56594,Zaiwa,30000
http://www.wikidata.org/entity/Q6450184,Kwangwa,29300
http://www.wikidata.org/entity/Q3319155,Mwali Comorian,28700
http://www.wikidata.org/entity/Q6298648,Jru' language,28000
http://www.wikidata.org/entity/Q37300,Gallo,28000
http://www.wikidata.org/entity/Q30004,Evenki,27500
http://www.wikidata.org/entity/Q33569,Hawaiian,27200
http://www.wikidata.org/entity/Q3399642,Agarabi,27000
http://www.wikidata.org/entity/Q8836490,Bende,27000
http://www.wikidata.org/entity/Q11059,Sanskrit,26490
http://www.wikidata.org/entity/Q33569,Hawaiian,26205
http://www.wikidata.org/entity/Q3437230,Asháninka,26000
http://www.wikidata.org/entity/Q11732616,Sanaga,26000
http://www.wikidata.org/entity/Q13268,Sioux,26000
http://www.wikidata.org/entity/Q56733,Lele language,26000
http://www.wikidata.org/entity/Q56800,Zulgo-Gemzek,26000
http://www.wikidata.org/entity/Q33626,Harari,25810
http://www.wikidata.org/entity/Q33947,Northern Sami,25700
http://www.wikidata.org/entity/Q65455884,Marwari (India),25400
http://www.wikidata.org/entity/Q1990659,Kajtak language,25000
http://www.wikidata.org/entity/Q2411063,Pero,25000
http://www.wikidata.org/entity/Q3332062,Alorese,25000
http://www.wikidata.org/entity/Q3438350,Dijim-Bwilim,25000
http://www.wikidata.org/entity/Q12473441,Balinese Malay,25000
http://www.wikidata.org/entity/Q36699,Pijin,25000
http://www.wikidata.org/entity/Q3447440,Bwile,24800
http://www.wikidata.org/entity/Q2605045,Kamkata-viri language,24200
http://www.wikidata.org/entity/Q5288055,Doe,24000
http://www.wikidata.org/entity/Q8053347,Yeyi,24000
http://www.wikidata.org/entity/Q36452,Nenets,24000
http://www.wikidata.org/entity/Q34914,Bofi,23500
http://www.wikidata.org/entity/Q1776032,Hill Mari,23062
http://www.wikidata.org/entity/Q3450578,Bolango,23000
http://www.wikidata.org/entity/Q11732489,Mushungulu,23000
http://www.wikidata.org/entity/Q56272,Bana,23000
http://www.wikidata.org/entity/Q152965,Silesian German,22900
http://www.wikidata.org/entity/Q1845148,Zemba,22000
http://www.wikidata.org/entity/Q36452,Nenets,21926
http://www.wikidata.org/entity/Q2820163,Abaknon,21400
http://www.wikidata.org/entity/Q1990659,Kajtak language,21000
http://www.wikidata.org/entity/Q37011,Zo,20900
http://www.wikidata.org/entity/Q36239,New Zealand Sign Language,20200
http://www.wikidata.org/entity/Q1262143,Juba Arabic,20000
http://www.wikidata.org/entity/Q2784033,Deyah language,20000
http://www.wikidata.org/entity/Q3503403,Sula,20000
http://www.wikidata.org/entity/Q3512690,Taba language,20000
http://www.wikidata.org/entity/Q3914879,Kamo,20000
http://www.wikidata.org/entity/Q3915785,Nguồn language,20000
http://www.wikidata.org/entity/Q6488691,Larantuka Malay,20000
http://www.wikidata.org/entity/Q6899857,Moni,20000
http://www.wikidata.org/entity/Q7599417,Andaman Creole Hindi,20000
http://www.wikidata.org/entity/Q33295,Fijian,20000
http://www.wikidata.org/entity/Q33856,Papiamento,20000
http://www.wikidata.org/entity/Q33947,Northern Sami,20000
http://www.wikidata.org/entity/Q34849,Andi,20000
http://www.wikidata.org/entity/Q35110,Bube,20000
http://www.wikidata.org/entity/Q35679,Konda language,20000
http://www.wikidata.org/entity/Q56811,Kanakuru language,20000
http://www.wikidata.org/entity/Q3913357,Uneme,19800
http://www.wikidata.org/entity/Q3304803,Mekeo,19000
http://www.wikidata.org/entity/Q7692927,Tecóatl Mazatec,18900
http://www.wikidata.org/entity/Q56893,Kibet,18500
http://www.wikidata.org/entity/Q35299,Dowayo language,18000
http://www.wikidata.org/entity/Q36745,Cook Islands Maori,17500
http://www.wikidata.org/entity/Q33776,Palauan,17000
http://www.wikidata.org/entity/Q21117,Central Alaskan Yup'ik,16900
http://www.wikidata.org/entity/Q3915212,Kami language,16400
http://www.wikidata.org/entity/Q36612,Sherpa,16012
http://www.wikidata.org/entity/Q34075,Maore dialect,15200
http://www.wikidata.org/entity/Q3514481,Angguruk Yali,15000
http://www.wikidata.org/entity/Q7675751,Tai Dón,15000
http://www.wikidata.org/entity/Q13330,Mirandese,15000
http://www.wikidata.org/entity/Q33225,Finnish Sign Language,15000
http://www.wikidata.org/entity/Q34067,Svan,15000
http://www.wikidata.org/entity/Q35568,Landoma,15000
http://www.wikidata.org/entity/Q36763,Tuamotuan,15000
http://www.wikidata.org/entity/Q36375,Puguli language,14300
http://www.wikidata.org/entity/Q11059,Sanskrit,14135
http://www.wikidata.org/entity/Q34862,Bangolan,14000
http://www.wikidata.org/entity/Q7495,Aari,13300
http://www.wikidata.org/entity/Q3196527,Kikai,13100
http://www.wikidata.org/entity/Q3915502,Khamti,13000
http://www.wikidata.org/entity/Q34055,Tuvaluan,13000
http://www.wikidata.org/entity/Q7502,Abanyom,12500
http://www.wikidata.org/entity/Q34033,Tsez,12467
http://www.wikidata.org/entity/Q12175,Manx,12350
http://www.wikidata.org/entity/Q16564526,Kwandi,12100
http://www.wikidata.org/entity/Q3441324,Mburku,12000
http://www.wikidata.org/entity/Q3447258,Sawai,12000
http://www.wikidata.org/entity/Q3542085,Tungag,12000
http://www.wikidata.org/entity/Q4914533,Bintauna,12000
http://www.wikidata.org/entity/Q11732704,Q11732704,12000
http://www.wikidata.org/entity/Q34247,Yaghnobi,12000
http://www.wikidata.org/entity/Q6558753,Lisela,11900
http://www.wikidata.org/entity/Q34196,Waigali,11500
http://www.wikidata.org/entity/Q56301,Ɗuwai language,11400
http://www.wikidata.org/entity/Q4914533,Bintauna,11200
http://www.wikidata.org/entity/Q27692,Chipewyan,11130
http://www.wikidata.org/entity/Q3438747,Kushi,11000
http://www.wikidata.org/entity/Q13351,Innu-aimun,11000
http://www.wikidata.org/entity/Q33390,Cree,10875
http://www.wikidata.org/entity/Q6393217,Kepo',10600
http://www.wikidata.org/entity/Q7144242,Patani,10600
http://www.wikidata.org/entity/Q24265597,Elnama language,10008
http://www.wikidata.org/entity/Q713643,Karanga,10000
http://www.wikidata.org/entity/Q1185127,Louisiana Creole,10000
http://www.wikidata.org/entity/Q2196866,Palu'e,10000
http://www.wikidata.org/entity/Q2319877,Hawu,10000
http://www.wikidata.org/entity/Q2840988,Northern Amami Ōshima,10000
http://www.wikidata.org/entity/Q2984540,Laura,10000
http://www.wikidata.org/entity/Q3572020,Yawa,10000
http://www.wikidata.org/entity/Q6441341,Kubu,10000
http://www.wikidata.org/entity/Q7572120,So’a,10000
http://www.wikidata.org/entity/Q11003439,Dendi language,10000
http://www.wikidata.org/entity/Q11044290,Q11044290,10000
http://www.wikidata.org/entity/Q85132032,Q85132032,10000
http://www.wikidata.org/entity/Q8765,Aragonese,10000
http://www.wikidata.org/entity/Q33295,Fijian,10000
http://www.wikidata.org/entity/Q33790,Niuean,10000
http://www.wikidata.org/entity/Q35452,Bislama,10000
http://www.wikidata.org/entity/Q56611,Carib,10000
http://www.wikidata.org/entity/Q35586,Krobu,9920
http://www.wikidata.org/entity/Q10188,Zuni,9650
http://www.wikidata.org/entity/Q56633,Macushi,9600
http://www.wikidata.org/entity/Q33563,Khanty,9584
http://www.wikidata.org/entity/Q12952582,Lahta,9550
http://www.wikidata.org/entity/Q3542085,Tungag,9500
http://www.wikidata.org/entity/Q33894,Gawar-Bati,9500
http://www.wikidata.org/entity/Q14352960,Zayein,9300
http://www.wikidata.org/entity/Q13307,Nauruan,9300
http://www.wikidata.org/entity/Q32979,Choctaw,9200
http://www.wikidata.org/entity/Q7928151,Vidunda,9000
http://www.wikidata.org/entity/Q35463,Ghotuo,9000
http://www.wikidata.org/entity/Q36754,Rotuman,9000
http://www.wikidata.org/entity/Q63213931,Hunjara-Kaina Ke language,8770
http://www.wikidata.org/entity/Q13321,Mi'kmaq,8270
http://www.wikidata.org/entity/Q3441315,Pa'a,8000
http://www.wikidata.org/entity/Q6359001,Kamoro language,8000
http://www.wikidata.org/entity/Q63257089,Kalaktang Monpa language,8000
http://www.wikidata.org/entity/Q33464,Kosraean,8000
http://www.wikidata.org/entity/Q34333,Nheengatu,8000
http://www.wikidata.org/entity/Q3515594,West Tarangan,7910
http://www.wikidata.org/entity/Q2669188,Apma,7800
